Price,Close
Ticker,AAPL
Date,
2020-01-02,72.40050506591797
2020-01-03,71.69662475585938
2020-01-06,72.2679443359375
2020-01-07,71.92807006835938
2020-01-08,73.0851058959961
2020-01-09,74.63749694824219
2020-01-10,74.80623626708984
2020-01-13,76.40441131591797
2020-01-14,75.3727035522461
2020-01-15,75.04971313476562
2020-01-16,75.98979187011719
2020-01-17,76.83108520507812
2020-01-21,76.31039428710938
2020-01-22,76.58280181884766
2020-01-23,76.95159912109375
2020-01-24,76.72982788085938
2020-01-27,74.47358703613281
2020-01-28,76.58039093017578
2020-01-29,78.18340301513672
2020-01-30,78.07009887695312
2020-01-31,74.60857391357422
2020-02-03,74.40369415283203
2020-02-04,76.86001586914062
2020-02-05,77.48675537109375
2020-02-06,78.39311218261719
2020-02-07,77.3275375366211
2020-02-10,77.69481658935547
2020-02-11,77.22604370117188
2020-02-12,79.05998992919922
2020-02-13,78.49700927734375
2020-02-14,78.5163345336914
2020-02-18,77.07866668701172
2020-02-19,78.19498443603516
2020-02-20,77.39278411865234
2020-02-21,75.64098358154297
2020-02-24,72.0479965209961
2020-02-25,69.60759735107422
2020-02-26,70.7118148803711
2020-02-27,66.08951568603516
2020-02-28,66.05085754394531
2020-03-02,72.20024871826172
2020-03-03,69.90721893310547
2020-03-04,73.14984130859375
2020-03-05,70.77705383300781
2020-03-06,69.83715057373047
2020-03-09,64.3135757446289
2020-03-10,68.94554901123047
2020-03-11,66.55103302001953
2020-03-12,59.978797912597656
2020-03-13,67.16475677490234
2020-03-16,58.52422332763672
2020-03-17,61.097537994384766
2020-03-18,59.60186767578125
2020-03-19,59.14518356323242
2020-03-20,55.39031982421875
2020-03-23,54.213600158691406
2020-03-24,59.65260314941406
2020-03-25,59.32399368286133
2020-03-26,62.44580078125
2020-03-27,59.86040496826172
2020-03-30,61.568695068359375
2020-03-31,61.443058013916016
2020-04-01,58.210105895996094
2020-04-02,59.181427001953125
2020-04-03,58.33091354370117
2020-04-06,63.419551849365234
2020-04-07,62.68501663208008
2020-04-08,64.28942108154297
2020-04-09,64.75332641601562
2020-04-13,66.02428436279297
2020-04-14,69.35871887207031
2020-04-15,68.72566223144531
2020-04-16,69.27174377441406
2020-04-17,68.33180236816406
2020-04-20,66.91346740722656
2020-04-21,64.84514617919922
2020-04-22,66.71293640136719
2020-04-23,66.45437622070312
2020-04-24,68.37287139892578
2020-04-27,68.42121887207031
2020-04-28,67.3121337890625
2020-04-29,69.52303314208984
2020-04-30,70.98968505859375
2020-05-01,69.84679412841797
2020-05-04,70.83505249023438
2020-05-05,71.89820098876953
2020-05-06,72.64000701904297
2020-05-07,73.39146423339844
2020-05-08,75.1382827758789
2020-05-11,76.32063293457031
2020-05-12,75.44841003417969
2020-05-13,74.53743743896484
2020-05-14,74.9953384399414
2020-05-15,74.55196380615234
2020-05-18,76.30850982666016
2020-05-19,75.86756134033203
2020-05-20,77.34305572509766
2020-05-21,76.76643371582031
2020-05-22,77.26066589355469
2020-05-26,76.73735046386719
2020-05-27,77.07170104980469
2020-05-28,77.10562133789062
2020-05-29,77.03050231933594
2020-06-01,77.9778060913086
2020-06-02,78.33880615234375
2020-06-03,78.77008056640625
2020-06-04,78.0916976928711
2020-06-05,80.31580352783203
2020-06-08,80.79066467285156
2020-06-09,83.34191131591797
2020-06-10,85.4860610961914
2020-06-11,81.38185119628906
2020-06-12,82.08445739746094
2020-06-15,83.09959411621094
2020-06-16,85.30192565917969
2020-06-17,85.18323516845703
2020-06-18,85.2171630859375
2020-06-19,84.73016357421875
2020-06-22,86.94703674316406
2020-06-23,88.80289459228516
2020-06-24,87.2353286743164
2020-06-25,88.3934555053711
2020-06-26,85.67748260498047
2020-06-29,87.65206146240234
2020-06-30,88.38373565673828
2020-07-01,88.21656799316406
2020-07-02,88.21656799316406
2020-07-06,90.5763931274414
2020-07-07,90.29533386230469
2020-07-08,92.39833068847656
2020-07-09,92.79563903808594
2020-07-10,92.9579849243164
2020-07-13,92.5291748046875
2020-07-14,94.06038665771484
2020-07-15,94.70724487304688
2020-07-16,93.54187774658203
2020-07-17,93.35292053222656
2020-07-20,95.32022857666016
2020-07-21,94.00462341308594
2020-07-22,94.26873016357422
2020-07-23,89.97793579101562
2020-07-24,89.75503540039062
2020-07-27,91.88226318359375
2020-07-28,90.37287139892578
2020-07-29,92.10517120361328
2020-07-30,93.21963500976562
2020-07-31,102.97868347167969
2020-08-03,105.57351684570312
2020-08-04,106.27855682373047
2020-08-05,106.66377258300781
2020-08-06,110.38518524169922
2020-08-07,107.87548828125
2020-08-10,109.44343566894531
2020-08-11,106.1885986328125
2020-08-12,109.71769714355469
2020-08-13,111.65945434570312
2020-08-14,111.55994415283203
2020-08-17,111.26866912841797
2020-08-18,112.19584655761719
2020-08-19,112.33660125732422
2020-08-20,114.82935333251953
2020-08-21,120.74677276611328
2020-08-24,122.19094848632812
2020-08-25,121.18851470947266
2020-08-26,122.8365478515625
2020-08-27,121.36810302734375
2020-08-28,121.1715316772461
2020-08-31,125.28072357177734
2020-09-01,130.27098083496094
2020-09-02,127.57194519042969
2020-09-03,117.35842895507812
2020-09-04,117.43610382080078
2020-09-08,109.53324890136719
2020-09-09,113.90216827392578
2020-09-10,110.18373107910156
2020-09-11,108.73713684082031
2020-09-14,111.99925994873047
2020-09-15,112.17401885986328
2020-09-16,108.86334991455078
2020-09-17,107.12550354003906
2020-09-18,103.72747039794922
2020-09-21,106.87306213378906
2020-09-22,108.55268096923828
2020-09-23,103.99929809570312
2020-09-24,105.06724548339844
2020-09-25,109.00897216796875
2020-09-28,111.61090087890625
2020-09-29,110.76624298095703
2020-09-30,112.4361343383789
2020-10-01,113.38760375976562
2020-10-02,109.72742462158203
2020-10-05,113.10602569580078
2020-10-06,109.86333465576172
2020-10-07,111.72740173339844
2020-10-08,111.62063598632812
2020-10-09,113.56236267089844
2020-10-12,120.77588653564453
2020-10-13,117.57203674316406
2020-10-14,117.65940856933594
2020-10-15,117.19337463378906
2020-10-16,115.55262756347656
2020-10-19,112.60118103027344
2020-10-20,114.08662414550781
2020-10-21,113.46525573730469
2020-10-22,112.37788391113281
2020-10-23,111.6885757446289
2020-10-26,111.69828796386719
2020-10-27,113.20311737060547
2020-10-28,107.96044921875
2020-10-29,111.96040344238281
2020-10-30,105.6885986328125
2020-11-02,105.60123443603516
2020-11-03,107.22257995605469
2020-11-04,111.6011962890625
2020-11-05,115.56234741210938
2020-11-06,115.43104553222656
2020-11-09,113.12610626220703
2020-11-10,112.78572082519531
2020-11-11,116.20907592773438
2020-11-12,115.93677520751953
2020-11-13,115.98541259765625
2020-11-16,116.99684143066406
2020-11-17,116.11183166503906
2020-11-18,114.78915405273438
2020-11-19,115.38243865966797
2020-11-20,114.11810302734375
2020-11-23,110.72394561767578
2020-11-24,112.00770568847656
2020-11-25,112.84407806396484
2020-11-27,113.38868713378906
2020-11-30,115.7811508178711
2020-12-01,119.35037994384766
2020-12-02,119.70050048828125
2020-12-03,119.56436157226562
2020-12-04,118.8932876586914
2020-12-07,120.35208892822266
2020-12-08,120.96481323242188
2020-12-09,118.43618774414062
2020-12-10,119.85612487792969
2020-12-11,119.04890441894531
2020-12-14,118.43618774414062
2020-12-15,124.36871337890625
2020-12-16,124.30060577392578
2020-12-17,125.16619110107422
2020-12-18,123.18220520019531
2020-12-21,124.70909118652344
2020-12-22,128.2589111328125
2020-12-23,127.36417388916016
2020-12-24,128.34640502929688
2020-12-28,132.93682861328125
2020-12-29,131.16677856445312
2020-12-30,130.04837036132812
2020-12-31,129.04664611816406
2021-01-04,125.856689453125
2021-01-05,127.41275024414062
2021-01-06,123.12385559082031
2021-01-07,127.32521057128906
2021-01-08,128.42422485351562
2021-01-11,125.4384994506836
2021-01-12,125.2634506225586
2021-01-13,127.29605102539062
2021-01-14,125.37042236328125
2021-01-15,123.64903259277344
2021-01-19,124.32007598876953
2021-01-20,128.40472412109375
2021-01-21,133.1118621826172
2021-01-22,135.25144958496094
2021-01-25,138.99575805664062
2021-01-26,139.2291259765625
2021-01-27,138.1593475341797
2021-01-28,133.3258056640625
2021-01-29,128.33665466308594
2021-02-01,130.4568328857422
2021-02-02,131.28347778320312
2021-02-03,130.26231384277344
2021-02-04,133.61758422851562
2021-02-05,133.20364379882812
2021-02-08,133.3497314453125
2021-02-09,132.47312927246094
2021-02-10,131.86927795410156
2021-02-11,131.61598205566406
2021-02-12,131.84979248046875
2021-02-16,129.72650146484375
2021-02-17,127.43758392333984
2021-02-18,126.33696746826172
2021-02-19,126.49278259277344
2021-02-22,122.72343444824219
2021-02-23,122.58708953857422
2021-02-24,122.09033966064453
2021-02-25,117.84371948242188
2021-02-26,118.10670471191406
2021-03-01,124.4668960571289
2021-03-02,121.86634063720703
2021-03-03,118.88590240478516
2021-03-04,117.00607299804688
2021-03-05,118.26254272460938
2021-03-08,113.33412170410156
2021-03-09,117.94112396240234
2021-03-10,116.85999298095703
2021-03-11,118.7884750366211
2021-03-12,117.8826904296875
2021-03-15,120.76570129394531
2021-03-16,122.30462646484375
2021-03-17,121.51567077636719
2021-03-18,117.39566802978516
2021-03-19,116.86972045898438
2021-03-22,120.1812973022461
2021-03-23,119.35340118408203
2021-03-24,116.96711730957031
2021-03-25,117.45411682128906
2021-03-26,118.0580062866211
2021-03-29,118.23332214355469
2021-03-30,116.78205871582031
2021-03-31,118.97355651855469
2021-04-01,119.80146026611328
2021-04-05,122.62603759765625
2021-04-06,122.92798614501953
2021-04-07,124.57404327392578
2021-04-08,126.97005462646484
2021-04-09,129.54141235351562
2021-04-12,127.8271713256836
2021-04-13,130.93423461914062
2021-04-14,128.59664916992188
2021-04-15,131.00242614746094
2021-04-16,130.67129516601562
2021-04-19,131.33355712890625
2021-04-20,129.64852905273438
2021-04-21,130.0283966064453
2021-04-22,128.50897216796875
2021-04-23,130.8270721435547
2021-04-26,131.21670532226562
2021-04-27,130.89527893066406
2021-04-28,130.10630798339844
2021-04-29,130.00888061523438
2021-04-30,128.0414276123047
2021-05-03,129.09335327148438
2021-05-04,124.52532196044922
2021-05-05,124.76882934570312
2021-05-06,126.36620330810547
2021-05-07,127.03942108154297
2021-05-10,123.76119232177734
2021-05-11,122.8440933227539
2021-05-12,119.78054809570312
2021-05-13,121.92697143554688
2021-05-14,124.3465805053711
2021-05-17,123.19532775878906
2021-05-18,121.80990600585938
2021-05-19,121.6537857055664
2021-05-20,124.21000671386719
2021-05-21,122.37578582763672
2021-05-24,124.00511932373047
2021-05-25,123.80998992919922
2021-05-26,123.76119232177734
2021-05-27,122.22943115234375
2021-05-28,121.57575225830078
2021-06-01,121.25376892089844
2021-06-02,122.0147705078125
2021-06-03,120.53178405761719
2021-06-04,122.82457733154297
2021-06-07,122.83432006835938
2021-06-08,123.65387725830078
2021-06-09,124.03436279296875
2021-06-10,123.03921508789062
2021-06-11,124.24901580810547
2021-06-14,127.30278778076172
2021-06-15,126.48326873779297
2021-06-16,126.98084259033203
2021-06-17,128.58090209960938
2021-06-18,127.28329467773438
2021-06-21,129.0784912109375
2021-06-22,130.71759033203125
2021-06-23,130.4444122314453
2021-06-24,130.16148376464844
2021-06-25,129.86878967285156
2021-06-28,131.4981231689453
2021-06-29,133.01034545898438
2021-06-30,133.6250457763672
2021-07-01,133.92747497558594
2021-07-02,136.55197143554688
2021-07-06,138.5618133544922
2021-07-07,141.04974365234375
2021-07-08,139.75209045410156
2021-07-09,141.57655334472656
2021-07-12,140.98138427734375
2021-07-13,142.09365844726562
2021-07-14,145.51820373535156
2021-07-15,144.8645477294922
2021-07-16,142.82540893554688
2021-07-19,138.98133850097656
2021-07-20,142.59124755859375
2021-07-21,141.8595428466797
2021-07-22,143.2254180908203
2021-07-23,144.9425506591797
2021-07-26,145.36212158203125
2021-07-27,143.19615173339844
2021-07-28,141.44973754882812
2021-07-29,142.09365844726562
2021-07-30,142.30828857421875
2021-08-02,141.9765625
2021-08-03,143.77174377441406
2021-08-04,143.37179565429688
2021-08-05,143.47909545898438
2021-08-06,142.79510498046875
2021-08-09,142.7462615966797
2021-08-10,142.26747131347656
2021-08-11,142.52151489257812
2021-08-12,145.482177734375
2021-08-13,145.6873321533203
2021-08-16,147.66111755371094
2021-08-17,146.75241088867188
2021-08-18,143.0100555419922
2021-08-19,143.34226989746094
2021-08-20,144.79820251464844
2021-08-23,146.28338623046875
2021-08-24,146.19546508789062
2021-08-25,144.9643096923828
2021-08-26,144.1630859375
2021-08-27,145.1988067626953
2021-08-30,149.6153564453125
2021-08-31,148.35487365722656
2021-09-01,149.0193328857422
2021-09-02,150.13320922851562
2021-09-03,150.76837158203125
2021-09-07,153.1036376953125
2021-09-08,151.55979919433594
2021-09-09,150.54359436035156
2021-09-10,145.56036376953125
2021-09-13,146.12705993652344
2021-09-14,144.72979736328125
2021-09-15,145.61895751953125
2021-09-16,145.38446044921875
2021-09-17,142.71694946289062
2021-09-20,139.6683349609375
2021-09-21,140.14712524414062
2021-09-22,142.51177978515625
2021-09-23,143.46932983398438
2021-09-24,143.55722045898438
2021-09-27,142.04273986816406
2021-09-28,138.6619415283203
2021-09-29,139.56089782714844
2021-09-30,138.26129150390625
2021-10-01,139.3849639892578
2021-10-04,135.95533752441406
2021-10-05,137.8802490234375
2021-10-06,138.74984741210938
2021-10-07,140.01031494140625
2021-10-08,139.6292724609375
2021-10-11,139.5413360595703
2021-10-12,138.27110290527344
2021-10-13,137.68482971191406
2021-10-14,140.4695587158203
2021-10-15,141.52484130859375
2021-10-18,143.19573974609375
2021-10-19,145.3551483154297
2021-10-20,145.8436737060547
2021-10-21,146.0586395263672
2021-10-22,145.2867431640625
2021-10-25,145.23789978027344
2021-10-26,145.9023895263672
2021-10-27,145.44308471679688
2021-10-28,149.07797241210938
2021-10-29,146.37132263183594
2021-11-01,145.5505828857422
2021-11-02,146.58628845214844
2021-11-03,148.02268981933594
2021-11-04,147.50477600097656
2021-11-05,148.03317260742188
2021-11-08,147.211181640625
2021-11-09,147.57330322265625
2021-11-10,144.7453155517578
2021-11-11,144.69638061523438
2021-11-12,146.77090454101562
2021-11-15,146.7806854248047
2021-11-16,147.75921630859375
2021-11-17,150.19577026367188
2021-11-18,154.4817657470703
2021-11-19,157.10427856445312
2021-11-22,157.5641632080078
2021-11-23,157.94577026367188
2021-11-24,158.46441650390625
2021-11-26,153.4445037841797
2021-11-29,156.80088806152344
2021-11-30,161.75230407714844
2021-12-01,161.2336883544922
2021-12-02,160.24533081054688
2021-12-03,158.36656188964844
2021-12-06,161.7718505859375
2021-12-07,167.506103515625
2021-12-08,171.32240295410156
2021-12-09,170.8135528564453
2021-12-10,175.59860229492188
2021-12-13,171.96826171875
2021-12-14,170.58848571777344
2021-12-15,175.45181274414062
2021-12-16,168.56289672851562
2021-12-17,167.4669647216797
2021-12-20,166.1067657470703
2021-12-21,169.27725219726562
2021-12-22,171.870361328125
2021-12-23,172.4966278076172
2021-12-27,176.45973205566406
2021-12-28,175.44203186035156
