Price,Close
2021-12-29,175.53012084960938
2021-12-30,174.3754119873047
2021-12-31,173.7589874267578
2022-01-03,178.10366821289062
2022-01-04,175.84326171875
2022-01-05,171.16583251953125
2022-01-06,168.30853271484375
2022-01-07,168.474853515625
2022-01-10,168.4944305419922
2022-01-11,171.32240295410156
2022-01-12,171.7627716064453
2022-01-13,168.4944305419922
2022-01-14,169.3555450439453
2022-01-18,166.15576171875
2022-01-19,162.662353515625
2022-01-20,160.979248046875
2022-01-21,158.92433166503906
2022-01-24,158.15127563476562
2022-01-25,156.3507843017578
2022-01-26,156.2626953125
2022-01-27,155.8028106689453
2022-01-28,166.6743621826172
2022-01-31,171.02883911132812
2022-02-01,170.86244201660156
2022-02-02,172.06607055664062
2022-02-03,169.189208984375
2022-02-04,168.905029296875
2022-02-07,168.1898193359375
2022-02-08,171.2957305908203
2022-02-09,172.71641540527344
2022-02-10,168.64053344726562
2022-02-11,165.2308807373047
2022-02-14,165.46600341796875
2022-02-15,169.29696655273438
2022-02-16,169.06182861328125
2022-02-17,165.46600341796875
2022-02-18,163.91793823242188
2022-02-22,160.99822998046875
2022-02-23,156.8341064453125
2022-02-24,159.4501495361328
2022-02-25,161.51747131347656
2022-02-28,161.7820281982422
2022-03-01,159.90084838867188
2022-03-02,163.1929168701172
2022-03-03,162.86956787109375
2022-03-04,159.87142944335938
2022-03-07,156.0796661376953
2022-03-08,154.2572784423828
2022-03-09,159.65589904785156
2022-03-10,155.3154296875
2022-03-11,151.60202026367188
2022-03-14,147.57513427734375
2022-03-15,151.95477294921875
2022-03-16,156.3638458251953
2022-03-17,157.37301635742188
2022-03-18,160.66505432128906
2022-03-21,162.03675842285156
2022-03-22,165.4072723388672
2022-03-23,166.7691192626953
2022-03-24,170.55111694335938
2022-03-25,171.18795776367188
2022-03-28,172.05015563964844
2022-03-29,175.34225463867188
2022-03-30,174.1763153076172
2022-03-31,171.08016967773438
2022-04-01,170.78623962402344
2022-04-04,174.83277893066406
2022-04-05,171.52105712890625
2022-04-06,168.35635375976562
2022-04-07,168.66012573242188
2022-04-08,166.65151977539062
2022-04-11,162.39927673339844
2022-04-12,164.27066040039062
2022-04-13,166.95529174804688
2022-04-14,161.94859313964844
2022-04-18,161.73306274414062
2022-04-19,164.0159149169922
2022-04-20,163.84938049316406
2022-04-21,163.05575561523438
2022-04-22,158.51931762695312
2022-04-25,159.5873260498047
2022-04-26,153.63023376464844
2022-04-27,153.40487670898438
2022-04-28,160.33193969726562
2022-04-29,154.4630126953125
2022-05-02,154.76675415039062
2022-05-03,156.25601196289062
2022-05-04,162.66384887695312
2022-05-05,153.60084533691406
2022-05-06,154.3269500732422
2022-05-09,149.20494079589844
2022-05-10,151.6089324951172
2022-05-11,143.7493133544922
2022-05-12,139.88327026367188
2022-05-13,144.3478546142578
2022-05-16,142.80734252929688
2022-05-17,146.43788146972656
2022-05-18,138.17601013183594
2022-05-19,134.7711181640625
2022-05-20,135.00662231445312
2022-05-23,140.42298889160156
2022-05-24,137.724609375
2022-05-25,137.88160705566406
2022-05-26,141.0803985595703
2022-05-27,146.8303680419922
2022-05-31,146.04541015625
2022-06-01,145.9178466796875
2022-06-02,148.37091064453125
2022-06-03,142.65037536621094
2022-06-06,143.39608764648438
2022-06-07,145.9178466796875
2022-06-08,145.1819305419922
2022-06-09,139.96180725097656
2022-06-10,134.55526733398438
2022-06-13,129.40377807617188
2022-06-14,130.267333984375
2022-06-15,132.88717651367188
2022-06-16,127.61798858642578
2022-06-17,129.08984375
2022-06-21,133.3189239501953
2022-06-22,132.80868530273438
2022-06-23,135.67384338378906
2022-06-24,139.00018310546875
2022-06-27,139.00018310546875
2022-06-28,134.85946655273438
2022-06-29,136.61582946777344
2022-06-30,134.15298461914062
2022-07-01,136.32144165039062
2022-07-05,138.90208435058594
2022-07-06,140.23655700683594
2022-07-07,143.60215759277344
2022-07-08,144.27915954589844
2022-07-11,142.14993286132812
2022-07-12,143.121337890625
2022-07-13,142.75827026367188
2022-07-14,145.6823272705078
2022-07-15,147.3504180908203
2022-07-18,144.30865478515625
2022-07-19,148.1648406982422
2022-07-20,150.16651916503906
2022-07-21,152.43313598632812
2022-07-22,151.19683837890625
2022-07-25,150.0782012939453
2022-07-26,148.75360107421875
2022-07-27,153.84609985351562
2022-07-28,154.39564514160156
2022-07-29,159.45870971679688
2022-08-01,158.47750854492188
2022-08-02,157.00564575195312
2022-08-03,163.0107879638672
2022-08-04,162.69679260253906
2022-08-05,162.47079467773438
2022-08-08,161.99911499023438
2022-08-09,162.04824829101562
2022-08-10,166.29302978515625
2022-08-11,165.5560760498047
2022-08-12,169.10324096679688
2022-08-15,170.1742401123047
2022-08-16,170.0170440673828
2022-08-17,171.5105438232422
2022-08-18,171.11752319335938
2022-08-19,168.53334045410156
2022-08-22,164.65211486816406
2022-08-23,164.31800842285156
2022-08-24,164.61279296875
2022-08-25,167.0692596435547
2022-08-26,160.77090454101562
2022-08-29,158.56991577148438
2022-08-30,156.1428985595703
2022-08-31,154.48236083984375
2022-09-01,155.20947265625
2022-09-02,153.096923828125
2022-09-06,151.83917236328125
2022-09-07,153.2442626953125
2022-09-08,151.77040100097656
2022-09-09,154.6297149658203
2022-09-12,160.58421325683594
2022-09-13,151.1611785888672
2022-09-14,152.60557556152344
2022-09-15,149.716796875
2022-09-16,148.07589721679688
2022-09-19,151.7900390625
2022-09-20,154.16787719726562
2022-09-21,151.0432891845703
2022-09-22,150.08035278320312
2022-09-23,147.8105926513672
2022-09-26,148.14463806152344
2022-09-27,149.1173858642578
2022-09-28,147.2308349609375
2022-09-29,139.99900817871094
2022-09-30,135.7935028076172
2022-10-03,139.96951293945312
2022-10-04,143.55596923828125
2022-10-05,143.85072326660156
2022-10-06,142.8976593017578
2022-10-07,137.65060424804688
2022-10-10,137.974853515625
2022-10-11,136.5599365234375
2022-10-12,135.9310760498047
2022-10-13,140.50015258789062
2022-10-14,135.97039794921875
2022-10-17,139.93019104003906
2022-10-18,141.24688720703125
2022-10-19,141.35498046875
2022-10-20,140.89315795898438
2022-10-21,144.70558166503906
2022-10-24,146.84764099121094
2022-10-25,149.68734741210938
2022-10-26,146.74942016601562
2022-10-27,142.27859497070312
2022-10-28,153.02809143066406
2022-10-31,150.66990661621094
2022-11-01,148.02671813964844
2022-11-02,142.50460815429688
2022-11-03,136.46170043945312
2022-11-04,136.1959686279297
2022-11-07,136.72743225097656
2022-11-08,137.29824829101562
2022-11-09,132.74134826660156
2022-11-10,144.5519561767578
2022-11-11,147.33729553222656
2022-11-14,145.939697265625
2022-11-15,147.6719207763672
2022-11-16,146.441650390625
2022-11-17,148.34117126464844
2022-11-18,148.90216064453125
2022-11-21,145.67396545410156
2022-11-22,147.80970764160156
2022-11-23,148.6857147216797
2022-11-25,145.77236938476562
2022-11-28,141.94378662109375
2022-11-29,138.94190979003906
2022-11-30,145.69361877441406
2022-12-01,145.96920776367188
2022-12-02,145.47711181640625
2022-12-05,144.3157501220703
2022-12-06,140.65447998046875
2022-12-07,138.71554565429688
2022-12-08,140.39854431152344
2022-12-09,139.9163055419922
2022-12-12,142.2095184326172
2022-12-13,143.174072265625
2022-12-14,140.94972229003906
2022-12-15,134.3456268310547
2022-12-16,132.38702392578125
2022-12-19,130.28077697753906
2022-12-20,130.21189880371094
2022-12-21,133.31216430664062
2022-12-22,130.1430206298828
2022-12-23,129.77886962890625
2022-12-27,127.97773742675781
2022-12-28,124.05070495605469
2022-12-29,127.56437683105469
2022-12-30,127.87930297851562
2023-01-03,123.09601593017578
2023-01-04,124.36567687988281
2023-01-05,123.04681396484375
2023-01-06,127.57422637939453
2023-01-09,128.09584045410156
2023-01-10,128.6667022705078
2023-01-11,131.38314819335938
2023-01-12,131.30441284179688
2023-01-13,132.63307189941406
2023-01-17,133.79444885253906
2023-01-18,133.07598876953125
2023-01-19,133.1350860595703
2023-01-20,135.69400024414062
2023-01-23,138.8828582763672
2023-01-24,140.28045654296875
2023-01-25,139.6210174560547
2023-01-26,141.68788146972656
2023-01-27,143.62680053710938
2023-01-30,140.74301147460938
2023-01-31,142.01268005371094
2023-02-01,143.13470458984375
2023-02-02,148.43963623046875
2023-02-03,152.0615234375
2023-02-06,149.33523559570312
2023-02-07,152.20913696289062
2023-02-08,149.52224731445312
2023-02-09,148.48883056640625
2023-02-10,148.85354614257812
2023-02-13,151.6529998779297
2023-02-14,151.01226806640625
2023-02-15,153.11184692382812
2023-02-16,151.5149688720703
2023-02-17,150.37156677246094
2023-02-21,146.35964965820312
2023-02-22,146.78353881835938
2023-02-23,147.2665252685547
2023-02-24,144.61495971679688
2023-02-27,145.80767822265625
2023-02-28,145.30496215820312
2023-03-01,143.2349395751953
2023-03-02,143.82638549804688
2023-03-03,148.87326049804688
2023-03-06,151.63328552246094
2023-03-07,149.43515014648438
2023-03-08,150.6869659423828
2023-03-09,148.4395294189453
2023-03-10,146.37940979003906
2023-03-13,148.32125854492188
2023-03-14,150.41094970703125
2023-03-15,150.80528259277344
2023-03-16,153.6244354248047
2023-03-17,152.78656005859375
2023-03-20,155.1522674560547
2023-03-21,157.00543212890625
2023-03-22,155.57614135742188
2023-03-23,156.66041564941406
2023-03-24,157.9615936279297
2023-03-27,156.0197296142578
2023-03-28,155.39869689941406
2023-03-29,158.47415161132812
2023-03-30,160.04147338867188
2023-03-31,162.54518127441406
2023-04-03,163.7970428466797
2023-04-04,163.26475524902344
2023-04-05,161.42144775390625
2023-04-06,162.30860900878906
2023-04-10,159.71617126464844
2023-04-11,158.50372314453125
2023-04-12,157.81375122070312
2023-04-13,163.1957550048828
2023-04-14,162.85076904296875
2023-04-17,162.87045288085938
2023-04-18,164.0927734375
2023-04-19,165.23623657226562
2023-04-20,164.27020263671875
2023-04-21,162.6634979248047
2023-04-24,162.9690704345703
2023-04-25,161.4313507080078
2023-04-26,161.42144775390625
2023-04-27,166.00503540039062
2023-04-28,167.2569122314453
2023-05-01,167.16819763183594
2023-05-02,166.13319396972656
2023-05-03,165.0587921142578
2023-05-04,163.42247009277344
2023-05-05,171.09136962890625
2023-05-08,171.0223846435547
2023-05-09,169.3170623779297
2023-05-10,171.08154296875
2023-05-11,171.268798828125
2023-05-12,170.34092712402344
2023-05-15,169.847412109375
2023-05-16,169.847412109375
2023-05-17,170.4593963623047
2023-05-18,172.78892517089844
2023-05-19,172.89752197265625
2023-05-22,171.94989013671875
2023-05-23,169.34396362304688
2023-05-24,169.620361328125
2023-05-25,170.75550842285156
2023-05-26,173.16400146484375
2023-05-30,175.00987243652344
2023-05-31,174.96051025390625
2023-06-01,177.76380920410156
2023-06-02,178.6127166748047
2023-06-05,177.26039123535156
2023-06-06,176.8951873779297
2023-06-07,175.52316284179688
2023-06-08,178.23760986328125
2023-06-09,178.62257385253906
2023-06-12,181.416015625
2023-06-13,180.9422149658203
2023-06-14,181.57391357421875
2023-06-15,183.60736083984375
2023-06-16,182.53143310546875
2023-06-20,182.6202392578125
2023-06-21,181.58387756347656
2023-06-22,184.5845489501953
2023-06-23,184.26870727539062
2023-06-26,182.8769073486328
2023-06-27,185.630859375
2023-06-28,186.8054962158203
2023-06-29,187.14109802246094
2023-06-30,191.4645233154297
2023-07-03,189.97406005859375
2023-07-05,188.85862731933594
2023-07-06,189.33242797851562
2023-07-07,188.21702575683594
2023-07-10,186.17376708984375
2023-07-11,185.65060424804688
2023-07-12,187.31881713867188
2023-07-13,188.0788116455078
2023-07-14,188.22686767578125
2023-07-17,191.48426818847656
2023-07-18,191.22763061523438
2023-07-19,192.57994079589844
2023-07-20,190.63539123535156
2023-07-21,189.46075439453125
2023-07-24,190.26026916503906
2023-07-25,191.11904907226562
2023-07-26,191.9876708984375
2023-07-27,190.7241973876953
2023-07-28,193.30050659179688
2023-07-31,193.9124755859375
2023-08-01,193.0833282470703
2023-08-02,190.09243774414062
2023-08-03,188.70069885253906
2023-08-04,179.63925170898438
2023-08-07,176.5398406982422
2023-08-08,177.47756958007812
2023-08-09,175.88833618164062
2023-08-10,175.6711883544922
2023-08-11,175.73052978515625
2023-08-14,177.38113403320312
2023-08-15,175.39443969726562
2023-08-16,174.52462768554688
2023-08-17,171.98440551757812
2023-08-18,172.46876525878906
2023-08-21,173.80311584472656
2023-08-22,175.17698669433594
2023-08-23,179.02194213867188
2023-08-24,174.33685302734375
2023-08-25,176.54100036621094
2023-08-28,178.1027069091797
2023-08-29,181.98716735839844
2023-08-30,185.47628784179688
2023-08-31,185.69374084472656
2023-09-01,187.26535034179688
2023-09-05,187.50254821777344
2023-09-06,180.7912139892578
2023-09-07,175.50315856933594
2023-09-08,176.11598205566406
2023-09-11,177.28228759765625
2023-09-12,174.25778198242188
2023-09-13,172.19198608398438
2023-09-14,173.70423889160156
2023-09-15,172.98268127441406
2023-09-18,175.90841674804688
2023-09-19,176.99569702148438
2023-09-20,173.45713806152344
2023-09-21,171.9152069091797
2023-09-22,172.7652130126953
2023-09-25,174.04031372070312
2023-09-26,169.9680633544922
2023-09-27,168.4557342529297
2023-09-28,168.7127685546875
2023-09-29,169.2267303466797
2023-10-02,171.7373046875
2023-10-03,170.40293884277344
2023-10-04,171.64834594726562
2023-10-05,172.88389587402344
2023-10-06,175.43397521972656
2023-10-09,176.91664123535156
2023-10-10,176.32357788085938
2023-10-11,177.71722412109375
2023-10-12,178.61668395996094
2023-10-13,176.77822875976562
2023-10-16,176.64974975585938
2023-10-17,175.09791564941406
2023-10-18,173.80311584472656
2023-10-19,173.42750549316406
2023-10-20,170.8773651123047
2023-10-23,170.99600219726562
2023-10-24,171.43087768554688
2023-10-25,169.1179962158203
2023-10-26,164.95677185058594
2023-10-27,166.2713623046875
2023-10-30,168.31736755371094
2023-10-31,168.79183959960938
2023-11-01,171.9547576904297
2023-11-02,175.51304626464844
2023-11-03,174.60372924804688
2023-11-06,177.15382385253906
2023-11-07,179.71383666992188
2023-11-08,180.77139282226562
2023-11-09,180.2969970703125
2023-11-10,184.4834747314453
2023-11-13,182.89993286132812
2023-11-14,185.5128173828125
2023-11-15,186.07693481445312
2023-11-16,187.7594451904297
2023-11-17,187.73968505859375
2023-11-20,189.48158264160156
2023-11-21,188.67990112304688
2023-11-22,189.34300231933594
2023-11-24,188.01678466796875
2023-11-27,187.838623046875
2023-11-28,188.4423828125
2023-11-29,187.4229278564453
2023-11-30,187.99697875976562
2023-12-01,189.27374267578125
2023-12-04,187.48231506347656
2023-12-05,191.4313201904297
2023-12-06,190.34262084960938
2023-12-07,192.27259826660156
2023-12-08,193.6977996826172
2023-12-11,191.19378662109375
2023-12-12,192.7080535888672
2023-12-13,195.92465209960938
2023-12-14,196.07310485839844
2023-12-15,195.53866577148438
2023-12-18,193.8759307861328
2023-12-19,194.91510009765625
2023-12-20,192.82684326171875
2023-12-21,192.67835998535156
2023-12-22,191.6094512939453
2023-12-26,191.0651397705078
2023-12-27,191.16409301757812
2023-12-28,191.58969116210938
2023-12-29,190.5504608154297
